

SQL> SELECT ID,USER#,NAME,SPACE#,COLS,INDEXES,PARTITIONED FROM SYS_TABLES WHERE USER#=0 AND ID>=0 AND ID<=42 ORDER BY ID ASC;

ID           USER#        NAME                                                             SPACE#       COLS         INDEXES      PARTITIONED 
------------ ------------ ---------------------------------------------------------------- ------------ ------------ ------------ ------------
0            0            SYS_TABLES                                                       0            27           2            0           
1            0            SYS_COLUMNS                                                      0            17           1            0           
2            0            SYS_INDEXES                                                      0            31           2            0           
3            0            SYS_USERS                                                        0            14           2            0           
4            0            SYS_SEQUENCES                                                    0            13           1            0           
5            0            SYS_LOBS                                                         0            11           1            0           
6            0            SYS_RECYCLEBIN                                                   0            15           4            0           
7            0            SYS_CONSTRAINT_DEFS                                              0            14           3            0           
8            0            SYS_VIEWS                                                        0            11           2            0           
9            0            SYS_VIEW_COLS                                                    0            10           1            0           
10           0            SYS_DUMMY                                                        0            1            0            0           
11           0            SYS_PROCS                                                        0            17           4            0           
12           0            SYS_EXTERNAL_TABLES                                              0            7            1            0           
13           0            SYS_PENDING_TRANS                                                0            9            0            0           
14           0            SYS_SYNONYMS                                                     0            9            2            0           
15           0            SYS_COMMENTS                                                     0            4            1            0           
16           0            SYS_PRIVS                                                        0            4            1            0           
17           0            SYS_OBJECT_PRIVS                                                 0            8            3            0           
18           0            SYS_USER_ROLES                                                   0            5            2            0           
19           0            SYS_ROLES                                                        0            4            2            0           
20           0            SYS_HISTGRAM                                                     7            10           1            0           
21           0            SYS_HISTGRAM_ABSTR                                               7            15           2            0           
22           0            SYS_PART_OBJECTS                                                 0            12           1            0           
23           0            SYS_PART_COLUMNS                                                 0            5            1            0           
24           0            SYS_TABLE_PARTS                                                  0            20           1            0           
25           0            SYS_INDEX_PARTS                                                  0            27           1            0           
26           0            SYS_LOB_PARTS                                                    0            8            1            0           
27           0            SYS_SHADOW_INDEXES                                               0            17           1            0           
28           0            SYS_PROFILE                                                      0            4            1            0           
29           0            SYS_SHADOW_INDEX_PARTS                                           0            15           1            0           
30           0            SYS_BACKUP_SETS                                                  0            24           2            0           
31           0            SYS_DATA_NODES                                                   0            12           3            0           
32           0            SYS_PENDING_DIST_TRANS                                           0            4            0            0           
33           0            SYS_DISTRIBUTE_STRATEGIES                                        0            7            1            0           
34           0            SYS_GARBAGE_SEGMENTS                                             0            15           1            0           
35           0            SYS_PART_STORES                                                  0            5            1            0           
36           0            SYS_USER_HISTORY                                                 0            3            1            0           
37           0            SYS_PROC_ARGS                                                    0            24           2            0           
38           0            SYS_LOGIC_REPL                                                   0            5            1            0           
39           0            SYS_DML_STATS                                                    0            10           3            0           
40           0            SYS_DEPENDENCIES                                                 0            11           4            0           
41           0            SYS_DISTRIBUTE_RULES                                             0            9            3            0           
42           0            SYS_LINKS                                                        0            7            1            0           

43 rows fetched.

SQL> SELECT USER#,TABLE#,ID,NAME,SPACE#,IS_PRIMARY,IS_UNIQUE,COLS,COL_LIST,PARTITIONED FROM SYS_INDEXES WHERE USER#=0 AND TABLE#>=0 AND TABLE#<=42 ORDER BY TABLE# ASC,ID ASC;
USER#        TABLE#       ID           NAME                                                             SPACE#       IS_PRIMARY   IS_UNIQUE    COLS         COL_LIST                                                         PARTITIONED 
------------ ------------ ------------ ---------------------------------------------------------------- ------------ ------------ ------------ ------------ ---------------------------------------------------------------- ------------
0            0            0            IX_TABLE$001                                                     0            0            1            2            0,2                                                              0           
0            0            1            IX_TABLE$002                                                     0            0            1            2            0,1                                                              0           
0            1            0            IX_COLUMN$001                                                    0            0            1            3            0,1,2                                                            0           
0            2            0            IX_INDEX$001                                                     0            0            0            3            0,1,2                                                            0           
0            2            1            IX_INDEX$002                                                     0            0            1            3            0,3,1                                                            0           
0            3            0            IX_USER$001                                                      0            0            1            1            0                                                                0           
0            3            1            IX_USER$002                                                      0            0            1            1            1                                                                0           
0            4            0            IX_SEQ$001                                                       0            0            0            2            0,2                                                              0           
0            5            0            IX_LOB$001                                                       0            0            1            3            0,1,2                                                            0           
0            6            0            IX_RB$001                                                        0            0            1            1            0                                                                0           
0            6            1            IX_RB$002                                                        0            0            0            2            13,14                                                            0           
0            6            2            IX_RB$003                                                        0            0            0            1            7                                                                0           
0            6            3            IX_RB$004                                                        0            0            0            1            2                                                                0           
0            7            0            IX_CONSDEF$001                                                   0            0            0            2            0,1                                                              0           
0            7            1            IX_CONSDEF$002                                                   0            0            0            2            7,8                                                              0           
0            7            2            IX_CONSDEF$003                                                   0            0            1            3            0,2,1                                                            0           
0            8            0            IX_VIEW$001                                                      0            0            1            2            0,2                                                              0           
0            8            1            IX_VIEW$002                                                      0            0            1            2            0,1                                                              0           
0            9            0            IX_VIEWCOL$001                                                   0            0            1            3            0,1,2                                                            0           
0            11           0            IX_PROC_001                                                      0            0            1            3            2,0,3                                                            0           
0            11           1            IX_PROC_002                                                      0            0            0            2            9,8                                                              0           
0            11           2            IX_PROC_003                                                      0            0            0            2            0,1                                                              0           
0            11           3            IX_PROC_004                                                      0            0            0            2            0,15                                                             0           
0            12           0            IX_EXTERNALTABLES_001                                            0            0            1            2            6,0                                                              0           
0            14           0            IX_SYNONYM$001                                                   0            0            1            2            0,4                                                              0           
0            14           1            IX_SYNONYM$002                                                   0            0            0            2            0,1                                                              0           
0            15           0            IX_COMMENT$001                                                   0            0            1            3            0,1,2                                                            0           
0            16           0            IX_SYS_PRIVS$_001                                                0            0            1            3            0,1,2                                                            0           
0            17           0            IX_OBJECT_PRIVS$_001                                             0            0            1            6            0,1,2,3,4,5                                                      0           
0            17           1            IX_OBJECT_PRIVS$_002                                             0            0            0            3            2,3,4                                                            0           
0            17           2            IX_OBJECT_PRIVS$_004                                             0            0            0            5            7,2,3,4,5                                                        0           
0            18           0            IX_USER_ROLES$_001                                               0            0            1            3            0,1,2                                                            0           
0            18           1            IX_USER_ROLES$_002                                               0            0            0            1            2                                                                0           
0            19           0            IX_ROLES$_001                                                    0            0            1            2            0,2                                                              0           
0            19           1            IX_ROLES$_002                                                    0            0            0            1            1                                                                0           
0            20           0            IX_HIST_003                                                      7            0            0            5            0,1,2,5,4                                                        0           
0            21           0            IX_HIST_HEAD_002                                                 7            0            0            1            6                                                                0           
0            21           1            IX_HIST_HEAD_003                                                 7            0            1            5            0,1,2,11,12                                                         0           
0            22           0            IX_PARTOBJECT$001                                                0            0            1            3            0,1,2                                                            0           
0            23           0            IX_PARTCOLUMN$001                                                0            0            0            2            0,1                                                              0           
0            24           0            IX_TABLEPART$001                                                 0            0            1            3            0,1,2                                                            0           
0            25           0            IX_INDEXPART$001                                                 0            0            1            4            0,1,2,3                                                          0           
0            26           0            IX_LOBPART$001                                                   0            0            1            4            0,1,2,3                                                          0           
0            27           0            IX_SHADOW_INDEX$_001                                             0            0            1            2            0,1                                                              0           
0            28           0            IX_PROFILE$_001                                                  0            0            1            2            1,2                                                              0           
